ts_code,symbol,exchange,name,fut_code,type,related_code
A.DCE,A,DCE,豆一主力,A,2,A2205.DCE
AG.SHF,AG,SHFE,白银主力,AG,2,AG2205.SHF
AGL.SHF,AGL,SHFE,白银连续,AG,1,
AL.DCE,AL,DCE,豆一连续,A,1,
AL.SHF,AL,SHFE,沪铝主力,AL,2,AL2204.SHF
ALL.SHF,ALL,SHFE,沪铝连续,AL,1,
AP.ZCE,AP,CZCE,苹果主力,AP,2,AP2205.ZCE
APL.ZCE,APL,CZCE,苹果连续,AP,1,
AU.SHF,AU,SHFE,黄金主力,AU,2,AU2206.SHF
AUL.SHF,AUL,SHFE,黄金连续,AU,1,
B.DCE,B,DCE,豆二主力,B,2,B2204.DCE
BL.DCE,BL,DCE,豆二连续,B,1,
BU.SHF,BU,SHFE,沥青主力,BU,2,BU2206.SHF
BUL.SHF,BUL,SHFE,沥青连续,BU,1,
C.DCE,C,DCE,玉米主力,C,2,C2205.DCE
CF.ZCE,CF,CZCE,棉花主力,CF,2,CF2205.ZCE
CFL.ZCE,CFL,CZCE,棉花连续,CF,1,
CJ.ZCE,CJ,CZCE,红枣主力,CJ,2,CJ2205.ZCE
CJL.ZCE,CJL,CZCE,红枣连续,CJ,1,
CL.DCE,CL,DCE,玉米连续,C,1,
CU.SHF,CU,SHFE,沪铜主力,CU,2,CU2204.SHF
CUL.SHF,CUL,SHFE,沪铜连续,CU,1,
EB.DCE,EB,DCE,苯乙烯主力,EB,2,EB2204.DCE
EBL.DCE,EBL,DCE,苯乙烯连续,EB,1,
EG.DCE,EG,DCE,乙二醇主力,EG,2,EG2205.DCE
EGL.DCE,EGL,DCE,乙二醇连续,EG,1,
FG.ZCE,FG,CZCE,玻璃主力,FG,2,FG2209.ZCE
FGL.ZCE,FGL,CZCE,玻璃连续,FG,1,
FU.SHF,FU,SHFE,燃油主力,FU,2,FU2205.SHF
FUL.SHF,FUL,SHFE,燃油连续,FU,1,
HC.SHF,HC,SHFE,热轧卷板主力,HC,2,HC2205.SHF
HCL.SHF,HCL,SHFE,热轧卷板连续,HC,1,
I.DCE,I,DCE,铁矿石主力,I,2,I2205.DCE
IL.DCE,IL,DCE,铁矿石连续,I,1,
J.DCE,J,DCE,焦炭主力,J,2,J2205.DCE
JD.DCE,JD,DCE,鸡蛋主力,JD,2,JD2205.DCE
JDL.DCE,JDL,DCE,鸡蛋连续,JD,1,
JL.DCE,JL,DCE,焦炭连续,J,1,
JM.DCE,JM,DCE,焦煤主力,JM,2,JM2205.DCE
JML.DCE,JML,DCE,焦煤连续,JM,1,
L.DCE,L,DCE,塑料主力,L,2,L2205.DCE
LH.DCE,LH,DCE,生猪主力,LH,2,LH2205.DCE
LHL.DCE,LHL,DCE,生猪连续,LH,1,
LL.DCE,LL,DCE,塑料连续,L,1,
LU.INE,LU,INE,低硫燃料油主力,LU,2,LU2204.INE
LUL.INE,LUL,INE,低硫燃料油连续,LU,1,
M.DCE,M,DCE,豆粕主力,M,2,M2205.DCE
MA.ZCE,MA,CZCE,甲醇主力,MA,2,MA2205.ZCE
MAL.ZCE,MAL,CZCE,甲醇连续,MA,1,
ML.DCE,ML,DCE,豆粕连续,M,1,
NI.SHF,NI,SHFE,沪镍主力,NI,2,NI2206.SHF
NIL.SHF,NIL,SHFE,沪镍连续,NI,1,
NR.INE,NR,INE,20号胶主力,NR,2,NR2204.INE
NRL.INE,NRL,INE,20号胶连续,NR,1,
OI.ZCE,OI,CZCE,菜油主力,OI,2,OI2205.ZCE
OIL.ZCE,OIL,CZCE,菜油连续,OI,1,
P.DCE,P,DCE,棕榈油主力,P,2,P2205.DCE
PB.SHF,PB,SHFE,沪铅主力,PB,2,PB2204.SHF
PBL.SHF,PBL,SHFE,沪铅连续,PB,1,
PF.ZCE,PF,CZCE,短纤主力,PF,2,PF2205.ZCE
PFL.ZCE,PFL,CZCE,短纤连续,PF,1,
PG.DCE,PG,DCE,LPG主力,PG,2,PG2204.DCE
PGL.DCE,PGL,DCE,LPG连续,PG,1,
PK.ZCE,PK,CZCE,花生主力,PK,2,PK2204.ZCE
PKL.ZCE,PKL,CZCE,花生连续,PK,1,
PL.DCE,PL,DCE,棕榈油连续,P,1,
PP.DCE,PP,DCE,聚丙烯主力,PP,2,PP2205.DCE
PPL.DCE,PPL,DCE,聚丙烯连续,PP,1,
RB.SHF,RB,SHFE,螺纹钢主力,RB,2,RB2205.SHF
RBL.SHF,RBL,SHFE,螺纹钢连续,RB,1,
RM.ZCE,RM,CZCE,菜粕主力,RM,2,RM2205.ZCE
RML.ZCE,RML,CZCE,菜粕连续,RM,1,
RU.SHF,RU,SHFE,橡胶主力,RU,2,RU2209.SHF
RUL.SHF,RUL,SHFE,橡胶连续,RU,1,
SA.ZCE,SA,CZCE,纯碱主力,SA,2,SA2209.ZCE
SAL.ZCE,SAL,CZCE,纯碱连续,SA,1,
SC.INE,SC,INE,原油主力,SC,2,SC2204.INE
SCL.INE,SCL,INE,原油连续,SC,1,
SF.ZCE,SF,CZCE,硅铁主力,SF,2,SF2205.ZCE
SFL.ZCE,SFL,CZCE,硅铁连续,SF,1,
SM.ZCE,SM,CZCE,锰硅主力,SM,2,SM2206.ZCE
SML.ZCE,SML,CZCE,锰硅连续,SM,1,
SN.SHF,SN,SHFE,沪锡主力,SN,2,SN2204.SHF
SNL.SHF,SNL,SHFE,沪锡连续,SN,1,
SP.SHF,SP,SHFE,纸浆主力,SP,2,SP2206.SHF
SPL.SHF,SPL,SHFE,纸浆连续,SP,1,
SR.ZCE,SR,CZCE,白糖主力,SR,2,SR2205.ZCE
SRL.ZCE,SRL,CZCE,白糖连续,SR,1,
SS.SHF,SS,SHFE,不锈钢主力,SS,2,SS2204.SHF
SSL.SHF,SSL,SHFE,不锈钢连续,SS,1,
TA.ZCE,TA,CZCE,PTA主力,TA,2,TA2205.ZCE
TAL.ZCE,TAL,CZCE,PTA连续,TA,1,
UR.ZCE,UR,CZCE,尿素主力,UR,2,UR2205.ZCE
URL.ZCE,URL,CZCE,尿素连续,UR,1,
V.DCE,V,DCE,PVC主力,V,2,V2205.DCE
VL.DCE,VL,DCE,PVC连续,V,1,
Y.DCE,Y,DCE,豆油主力,Y,2,Y2205.DCE
YL.DCE,YL,DCE,豆油连续,Y,1,
ZC.ZCE,ZC,CZCE,动力煤主力,ZC,2,ZC2205.ZCE
ZCL.ZCE,ZCL,CZCE,动力煤连续,ZC,1,
ZN.SHF,ZN,SHFE,沪锌主力,ZN,2,ZN2204.SHF
ZNL.SHF,ZNL,SHFE,沪锌连续,ZN,1,
